year,field,nitrogen,phosphorus,individual,mass
2000,1,0,0,1,238.26
2000,1,0,0,2,235.81
2000,1,0,0,3,224.86
2000,1,0,0,4,231.36
2000,1,1,0,1,239.64
2000,1,1,0,2,245.48
2000,1,1,0,3,251.79
2000,1,1,0,4,240.85
2000,1,0,1,1,243.32
2000,1,0,1,2,248.44
2000,1,0,1,3,246.14
2000,1,0,1,4,240.48
2000,1,1,1,1,250.80
2000,1,1,1,2,251.52
2000,1,1,1,3,254.77
2000,1,1,1,4,252.89
2000,2,0,0,1,235.20
2000,2,0,0,2,238.45
2000,2,0,0,3,235.04
2000,2,0,0,4,237.26
2000,2,1,0,1,247.08
2000,2,1,0,2,247.78
2000,2,1,0,3,238.21
2000,2,1,0,4,243.31
2000,2,0,1,1,254.49
2000,2,0,1,2,244.72
2000,2,0,1,3,251.21
2000,2,0,1,4,258.21
2000,2,1,1,1,249.44
2000,2,1,1,2,251.59
2000,2,1,1,3,247.31
2000,2,1,1,4,247.94
2000,3,0,0,1,250.84
2000,3,0,0,2,249.37
2000,3,0,0,3,249.87
2000,3,0,0,4,242.60
2000,3,1,0,1,257.88
2000,3,1,0,2,261.07
2000,3,1,0,3,254.26
2000,3,1,0,4,256.08
2000,3,0,1,1,253.06
2000,3,0,1,2,253.31
2000,3,0,1,3,252.24
2000,3,0,1,4,247.84
2000,3,1,1,1,262.13
2000,3,1,1,2,258.70
2000,3,1,1,3,259.29
2000,3,1,1,4,265.58
2000,4,0,0,1,262.45
2000,4,0,0,2,248.25
2000,4,0,0,3,253.73
2000,4,0,0,4,246.55
2000,4,1,0,1,246.55
2000,4,1,0,2,258.76
2000,4,1,0,3,262.37
2000,4,1,0,4,259.83
2000,4,0,1,1,266.82
2000,4,0,1,2,260.49
2000,4,0,1,3,264.89
2000,4,0,1,4,265.05
2000,4,1,1,1,263.51
2000,4,1,1,2,270.16
2000,4,1,1,3,263.43
2000,4,1,1,4,261.69
2000,5,0,0,1,239.13
2000,5,0,0,2,238.67
2000,5,0,0,3,235.41
2000,5,0,0,4,237.57
2000,5,1,0,1,248.52
2000,5,1,0,2,250.74
2000,5,1,0,3,246.76
2000,5,1,0,4,244.79
2000,5,0,1,1,239.14
2000,5,0,1,2,237.74
2000,5,0,1,3,246.92
2000,5,0,1,4,242.70
2000,5,1,1,1,245.29
2000,5,1,1,2,250.46
2000,5,1,1,3,254.24
2000,5,1,1,4,247.15
2000,6,0,0,1,251.86
2000,6,0,0,2,246.49
2000,6,0,0,3,245.45
2000,6,0,0,4,245.07
2000,6,1,0,1,254.43
2000,6,1,0,2,253.72
2000,6,1,0,3,252.75
2000,6,1,0,4,255.59
2000,6,0,1,1,252.49
2000,6,0,1,2,250.02
2000,6,0,1,3,260.70
2000,6,0,1,4,255.14
2000,6,1,1,1,266.93
2000,6,1,1,2,262.26
2000,6,1,1,3,264.91
2000,6,1,1,4,266.84
2000,7,0,0,1,239.93
2000,7,0,0,2,240.26
2000,7,0,0,3,244.72
2000,7,0,0,4,233.55
2000,7,1,0,1,245.39
2000,7,1,0,2,244.16
2000,7,1,0,3,240.46
2000,7,1,0,4,242.36
2000,7,0,1,1,246.31
2000,7,0,1,2,243.64
2000,7,0,1,3,239.76
2000,7,0,1,4,243.95
2000,7,1,1,1,260.94
2000,7,1,1,2,251.93
2000,7,1,1,3,251.65
2000,7,1,1,4,256.79
2000,8,0,0,1,252.45
2000,8,0,0,2,253.41
2000,8,0,0,3,246.64
2000,8,0,0,4,248.11
2000,8,1,0,1,253.74
2000,8,1,0,2,259.54
2000,8,1,0,3,259.42
2000,8,1,0,4,266.71
2000,8,0,1,1,241.76
2000,8,0,1,2,245.23
2000,8,0,1,3,251.38
2000,8,0,1,4,246.57
2000,8,1,1,1,252.58
2000,8,1,1,2,252.09
2000,8,1,1,3,250.38
2000,8,1,1,4,251.04
2001,1,0,0,1,226.16
2001,1,0,0,2,227.44
2001,1,0,0,3,220.53
2001,1,0,0,4,220.69
2001,1,1,0,1,226.38
2001,1,1,0,2,227.28
2001,1,1,0,3,225.87
2001,1,1,0,4,222.65
2001,1,0,1,1,225.47
2001,1,0,1,2,230.72
2001,1,0,1,3,229.40
2001,1,0,1,4,230.73
2001,1,1,1,1,236.74
2001,1,1,1,2,238.18
2001,1,1,1,3,235.06
2001,1,1,1,4,234.80
2001,2,0,0,1,223.59
2001,2,0,0,2,217.76
2001,2,0,0,3,221.12
2001,2,0,0,4,223.45
2001,2,1,0,1,226.85
2001,2,1,0,2,223.98
2001,2,1,0,3,227.73
2001,2,1,0,4,225.55
2001,2,0,1,1,234.77
2001,2,0,1,2,233.38
2001,2,0,1,3,239.63
2001,2,0,1,4,243.34
2001,2,1,1,1,239.22
2001,2,1,1,2,235.57
2001,2,1,1,3,235.18
2001,2,1,1,4,234.52
2001,3,0,0,1,234.59
2001,3,0,0,2,236.49
2001,3,0,0,3,233.94
2001,3,0,0,4,228.84
2001,3,1,0,1,238.30
2001,3,1,0,2,238.52
2001,3,1,0,3,236.80
2001,3,1,0,4,237.47
2001,3,0,1,1,229.65
2001,3,0,1,2,237.84
2001,3,0,1,3,235.07
2001,3,0,1,4,237.66
2001,3,1,1,1,242.45
2001,3,1,1,2,248.26
2001,3,1,1,3,243.97
2001,3,1,1,4,251.13
2001,4,0,0,1,232.06
2001,4,0,0,2,235.45
2001,4,0,0,3,245.06
2001,4,0,0,4,230.47
2001,4,1,0,1,242.89
2001,4,1,0,2,246.01
2001,4,1,0,3,242.29
2001,4,1,0,4,241.19
2001,4,0,1,1,252.77
2001,4,0,1,2,243.17
2001,4,0,1,3,253.56
2001,4,0,1,4,253.19
2001,4,1,1,1,244.38
2001,4,1,1,2,249.31
2001,4,1,1,3,251.86
2001,4,1,1,4,249.90
2001,5,0,0,1,218.56
2001,5,0,0,2,224.18
2001,5,0,0,3,221.03
2001,5,0,0,4,218.31
2001,5,1,0,1,233.62
2001,5,1,0,2,233.47
2001,5,1,0,3,236.24
2001,5,1,0,4,238.56
2001,5,0,1,1,226.73
2001,5,0,1,2,224.52
